electoral_votes,candidate
199,Trump
186,Trump
250,Trump
258,Trump
238,Trump
171,Trump
196,Trump
307,Trump
229,Trump
217,Trump
200,Trump
256,Trump
215,Trump
172,Trump
235,Trump
243,Trump
190,Trump
223,Trump
252,Trump
211,Trump
212,Trump
294,Trump
207,Trump
188,Trump
186,Trump
240,Trump
205,Trump
237,Trump
196,Trump
259,Trump
294,Trump
268,Trump
290,Trump
207,Trump
238,Trump
153,Trump
248,Trump
233,Trump
157,Trump
178,Trump
250,Trump
229,Trump
198,Trump
246,Trump
304,Trump
251,Trump
223,Trump
257,Trump
248,Trump
231,Trump
178,Trump
200,Trump
193,Trump
264,Trump
273,Trump
229,Trump
229,Trump
190,Trump
218,Trump
218,Trump
247,Trump
222,Trump
264,Trump
238,Trump
227,Trump
181,Trump
209,Trump
298,Trump
227,Trump
222,Trump
206,Trump
184,Trump
182,Trump
198,Trump
236,Trump
182,Trump
234,Trump
214,Trump
285,Trump
195,Trump
225,Trump
182,Trump
246,Trump
239,Trump
248,Trump
225,Trump
208,Trump
215,Trump
197,Trump
147,Trump
235,Trump
181,Trump
264,Trump
220,Trump
217,Trump
238,Trump
203,Trump
182,Trump
195,Trump
188,Trump
237,Trump
282,Trump
207,Trump
225,Trump
257,Trump
165,Trump
253,Trump
197,Trump
231,Trump
211,Trump
242,Trump
204,Trump
238,Trump
274,Trump
262,Trump
224,Trump
266,Trump
186,Trump
196,Trump
253,Trump
212,Trump
219,Trump
237,Trump
236,Trump
249,Trump
183,Trump
248,Trump
166,Trump
236,Trump
227,Trump
192,Trump
194,Trump
179,Trump
185,Trump
165,Trump
197,Trump
229,Trump
254,Trump
318,Trump
214,Trump
252,Trump
256,Trump
228,Trump
181,Trump
213,Trump
250,Trump
211,Trump
190,Trump
234,Trump
191,Trump
267,Trump
201,Trump
234,Trump
268,Trump
219,Trump
251,Trump
214,Trump
197,Trump
232,Trump
141,Trump
238,Trump
269,Trump
233,Trump
185,Trump
246,Trump
200,Trump
174,Trump
243,Trump
262,Trump
288,Trump
238,Trump
253,Trump
202,Trump
209,Trump
217,Trump
230,Trump
171,Trump
212,Trump
280,Trump
219,Trump
177,Trump
253,Trump
211,Trump
165,Trump
163,Trump
183,Trump
218,Trump
235,Trump
229,Trump
197,Trump
196,Trump
257,Trump
224,Trump
275,Trump
248,Trump
227,Trump
247,Trump
166,Trump
259,Trump
252,Trump
247,Trump
186,Trump
234,Trump
251,Trump
210,Trump
269,Trump
212,Trump
213,Trump
231,Trump
277,Trump
153,Trump
306,Trump
228,Trump
262,Trump
247,Trump
248,Trump
236,Trump
225,Trump
201,Trump
208,Trump
211,Trump
241,Trump
173,Trump
217,Trump
225,Trump
253,Trump
246,Trump
218,Trump
237,Trump
268,Trump
155,Trump
258,Trump
245,Trump
264,Trump
199,Trump
227,Trump
233,Trump
250,Trump
244,Trump
224,Trump
243,Trump
165,Trump
236,Trump
291,Trump
231,Trump
264,Trump
228,Trump
250,Trump
253,Trump
244,Trump
157,Trump
246,Trump
196,Trump
193,Trump
222,Trump
292,Trump
240,Trump
293,Trump
280,Trump
166,Trump
250,Trump
221,Trump
213,Trump
194,Trump
271,Trump
263,Trump
219,Trump
248,Trump
209,Trump
236,Trump
175,Trump
178,Trump
246,Trump
187,Trump
220,Trump
177,Trump
218,Trump
196,Trump
182,Trump
246,Trump
249,Trump
150,Trump
171,Trump
244,Trump
205,Trump
178,Trump
251,Trump
245,Trump
266,Trump
230,Trump
211,Trump
217,Trump
252,Trump
166,Trump
245,Trump
275,Trump
194,Trump
288,Trump
170,Trump
230,Trump
296,Trump
281,Trump
266,Trump
190,Trump
245,Trump
226,Trump
216,Trump
214,Trump
183,Trump
193,Trump
200,Trump
173,Trump
244,Trump
236,Trump
222,Trump
245,Trump
193,Trump
225,Trump
200,Trump
260,Trump
249,Trump
291,Trump
197,Trump
264,Trump
204,Trump
274,Trump
151,Trump
212,Trump
226,Trump
261,Trump
247,Trump
248,Trump
196,Trump
236,Trump
281,Trump
222,Trump
198,Trump
207,Trump
256,Trump
243,Trump
260,Trump
225,Trump
175,Trump
190,Trump
248,Trump
194,Trump
253,Trump
248,Trump
204,Trump
238,Trump
187,Trump
173,Trump
215,Trump
213,Trump
265,Trump
236,Trump
271,Trump
216,Trump
265,Trump
201,Trump
162,Trump
233,Trump
139,Trump
267,Trump
229,Trump
243,Trump
197,Trump
288,Trump
150,Trump
195,Trump
174,Trump
247,Trump
246,Trump
196,Trump
295,Trump
227,Trump
145,Trump
208,Trump
190,Trump
297,Trump
240,Trump
177,Trump
219,Trump
194,Trump
197,Trump
208,Trump
193,Trump
268,Trump
182,Trump
299,Trump
207,Trump
253,Trump
219,Trump
249,Trump
227,Trump
300,Trump
232,Trump
210,Trump
250,Trump
137,Trump
247,Trump
192,Trump
254,Trump
275,Trump
254,Trump
232,Trump
197,Trump
180,Trump
206,Trump
282,Trump
205,Trump
174,Trump
227,Trump
204,Trump
273,Trump
176,Trump
273,Trump
161,Trump
261,Trump
159,Trump
221,Trump
304,Trump
259,Trump
181,Trump
195,Trump
205,Trump
247,Trump
249,Trump
289,Trump
256,Trump
286,Trump
255,Trump
179,Trump
249,Trump
238,Trump
232,Trump
235,Trump
307,Trump
313,Trump
248,Trump
280,Trump
232,Trump
187,Trump
174,Trump
210,Trump
251,Trump
226,Trump
185,Trump
181,Trump
184,Trump
251,Trump
151,Trump
246,Trump
277,Trump
218,Trump
265,Trump
194,Trump
147,Trump
223,Trump
216,Trump
235,Trump
250,Trump
250,Trump
172,Trump
202,Trump
184,Trump
223,Trump
224,Trump
225,Trump
215,Trump
267,Trump
237,Trump
207,Trump
193,Trump
250,Trump
219,Trump
204,Trump
230,Trump
226,Trump
183,Trump
193,Trump
186,Trump
222,Trump
182,Trump
198,Trump
199,Trump
269,Trump
192,Trump
193,Trump
231,Trump
265,Trump
190,Trump
236,Trump
195,Trump
275,Trump
185,Trump
259,Trump
231,Trump
241,Trump
220,Trump
197,Trump
227,Trump
148,Trump
270,Trump
239,Trump
194,Trump
222,Trump
222,Trump
218,Trump
245,Trump
253,Trump
215,Trump
238,Trump
218,Trump
213,Trump
235,Trump
157,Trump
161,Trump
203,Trump
259,Trump
189,Trump
257,Trump
316,Trump
215,Trump
221,Trump
215,Trump
235,Trump
186,Trump
237,Trump
184,Trump
215,Trump
218,Trump
232,Trump
265,Trump
287,Trump
188,Trump
189,Trump
221,Trump
187,Trump
263,Trump
258,Trump
262,Trump
168,Trump
219,Trump
250,Trump
244,Trump
157,Trump
202,Trump
202,Trump
272,Trump
264,Trump
226,Trump
212,Trump
180,Trump
220,Trump
306,Trump
259,Trump
326,Trump
192,Trump
249,Trump
182,Trump
227,Trump
200,Trump
196,Trump
188,Trump
188,Trump
233,Trump
203,Trump
231,Trump
257,Trump
249,Trump
220,Trump
249,Trump
232,Trump
226,Trump
191,Trump
190,Trump
280,Trump
228,Trump
229,Trump
188,Trump
185,Trump
259,Trump
254,Trump
257,Trump
236,Trump
254,Trump
237,Trump
211,Trump
210,Trump
222,Trump
189,Trump
242,Trump
187,Trump
250,Trump
232,Trump
201,Trump
232,Trump
222,Trump
220,Trump
165,Trump
251,Trump
286,Trump
229,Trump
188,Trump
271,Trump
197,Trump
213,Trump
217,Trump
237,Trump
211,Trump
239,Trump
236,Trump
234,Trump
190,Trump
216,Trump
244,Trump
227,Trump
224,Trump
217,Trump
271,Trump
251,Trump
242,Trump
251,Trump
233,Trump
258,Trump
183,Trump
224,Trump
222,Trump
203,Trump
262,Trump
216,Trump
210,Trump
287,Trump
239,Trump
252,Trump
236,Trump
167,Trump
244,Trump
232,Trump
250,Trump
199,Trump
313,Trump
260,Trump
191,Trump
242,Trump
222,Trump
236,Trump
251,Trump
275,Trump
228,Trump
260,Trump
206,Trump
177,Trump
246,Trump
226,Trump
232,Trump
200,Trump
227,Trump
261,Trump
227,Trump
256,Trump
251,Trump
178,Trump
228,Trump
265,Trump
253,Trump
227,Trump
210,Trump
257,Trump
200,Trump
178,Trump
185,Trump
254,Trump
249,Trump
156,Trump
223,Trump
233,Trump
239,Trump
193,Trump
281,Trump
188,Trump
157,Trump
199,Trump
303,Trump
208,Trump
246,Trump
218,Trump
238,Trump
240,Trump
195,Trump
253,Trump
239,Trump
267,Trump
165,Trump
290,Trump
159,Trump
194,Trump
253,Trump
158,Trump
228,Trump
212,Trump
220,Trump
235,Trump
237,Trump
256,Trump
178,Trump
224,Trump
209,Trump
183,Trump
210,Trump
239,Trump
194,Trump
183,Trump
232,Trump
240,Trump
254,Trump
285,Trump
285,Trump
210,Trump
272,Trump
221,Trump
248,Trump
241,Trump
222,Trump
269,Trump
191,Trump
235,Trump
247,Trump
244,Trump
219,Trump
275,Trump
200,Trump
215,Trump
242,Trump
227,Trump
238,Trump
219,Trump
189,Trump
230,Trump
261,Trump
252,Trump
208,Trump
190,Trump
243,Trump
244,Trump
179,Trump
143,Trump
237,Trump
248,Trump
220,Trump
182,Trump
196,Trump
200,Trump
202,Trump
197,Trump
252,Trump
175,Trump
235,Trump
237,Trump
216,Trump
204,Trump
215,Trump
216,Trump
157,Trump
184,Trump
161,Trump
181,Trump
217,Trump
217,Trump
229,Trump
220,Trump
215,Trump
171,Trump
219,Trump
206,Trump
213,Trump
279,Trump
204,Trump
196,Trump
225,Trump
188,Trump
282,Trump
216,Trump
220,Trump
183,Trump
250,Trump
265,Trump
253,Trump
238,Trump
168,Trump
218,Trump
227,Trump
217,Trump
218,Trump
208,Trump
235,Trump
239,Trump
255,Trump
193,Trump
207,Trump
235,Trump
271,Trump
218,Trump
242,Trump
284,Trump
216,Trump
246,Trump
225,Trump
232,Trump
162,Trump
235,Trump
205,Trump
205,Trump
215,Trump
209,Trump
224,Trump
256,Trump
269,Trump
262,Trump
242,Trump
230,Trump
188,Trump
255,Trump
268,Trump
255,Trump
224,Trump
279,Trump
167,Trump
246,Trump
246,Trump
306,Trump
234,Trump
213,Trump
283,Trump
173,Trump
222,Trump
260,Trump
226,Trump
193,Trump
267,Trump
250,Trump
218,Trump
171,Trump
272,Trump
269,Trump
271,Trump
179,Trump
166,Trump
242,Trump
166,Trump
201,Trump
219,Trump
258,Trump
251,Trump
248,Trump
210,Trump
185,Trump
210,Trump
212,Trump
248,Trump
249,Trump
254,Trump
157,Trump
215,Trump
235,Trump
231,Trump
212,Trump
213,Trump
258,Trump
195,Trump
209,Trump
281,Trump
189,Trump
188,Trump
217,Trump
192,Trump
196,Trump
226,Trump
217,Trump
240,Trump
294,Trump
271,Trump
172,Trump
232,Trump
233,Trump
232,Trump
193,Trump
238,Trump
267,Trump
306,Trump
242,Trump
270,Trump
218,Trump
178,Trump
244,Trump
184,Trump
216,Trump
210,Trump
251,Trump
223,Trump
262,Trump
204,Trump
236,Trump
224,Trump
197,Trump
230,Trump
286,Trump
246,Trump
206,Trump
212,Trump
267,Trump
244,Trump
236,Trump
214,Trump
185,Trump
223,Trump
201,Trump
216,Trump
231,Trump
235,Trump
240,Trump
209,Trump
191,Trump
219,Trump
212,Trump
225,Trump
189,Trump
225,Trump
149,Trump
278,Trump
215,Trump
249,Trump
211,Trump
190,Trump
236,Trump
277,Trump
216,Trump
177,Trump
260,Trump
181,Trump
245,Trump
227,Trump
238,Trump
212,Trump
206,Trump
298,Trump
214,Trump
214,Trump
238,Trump
208,Trump
248,Trump
282,Trump
155,Trump
206,Trump
231,Trump
239,Trump
220,Trump
224,Trump
165,Trump
223,Trump
173,Trump
211,Trump
247,Trump
268,Trump
204,Trump
215,Trump
196,Trump
270,Trump
284,Trump
249,Trump
249,Trump
216,Trump
267,Trump
227,Trump
212,Trump
286,Trump
176,Trump
246,Trump
228,Trump
177,Trump
229,Trump
189,Trump
276,Trump
209,Trump
184,Trump
248,Trump
201,Trump
225,Trump
203,Trump
227,Trump
233,Trump
225,Trump
201,Trump
130,Trump
210,Trump
223,Trump
242,Trump
223,Trump
209,Trump
313,Trump
293,Trump
196,Trump
222,Trump
243,Trump
250,Trump
259,Trump
275,Trump
285,Trump
223,Trump
231,Trump
209,Trump
251,Trump
207,Trump
183,Trump
212,Trump
205,Trump
197,Trump
295,Trump
232,Trump
232,Trump
216,Trump
238,Trump
184,Trump
254,Trump
232,Trump
187,Trump
242,Trump
289,Trump
231,Trump
245,Trump
149,Trump
202,Trump
221,Trump
234,Trump
271,Trump
284,Trump
189,Trump
257,Trump
233,Trump
199,Trump
250,Trump
247,Trump
260,Trump
168,Trump
205,Trump
194,Trump
187,Trump
208,Trump
207,Trump
212,Trump
214,Trump
220,Trump
176,Trump
185,Trump
209,Trump
258,Trump
280,Trump
187,Trump
239,Trump
209,Trump
207,Trump
278,Trump
297,Trump
239,Trump
175,Trump
226,Trump
204,Trump
247,Trump
195,Trump
131,Trump
213,Trump
245,Trump
162,Trump
247,Trump
160,Trump
190,Trump
233,Trump
250,Trump
204,Trump
236,Trump
189,Trump
202,Trump
236,Trump
226,Trump
218,Trump
192,Trump
266,Trump
211,Trump
187,Trump
257,Trump
218,Trump
210,Trump
271,Trump
221,Trump
197,Trump
192,Trump
256,Trump
257,Trump
207,Trump
182,Trump
262,Trump
269,Trump
212,Trump
255,Trump
217,Trump
203,Trump
252,Trump
173,Trump
145,Trump
228,Trump
195,Trump
226,Trump
201,Trump
243,Trump
191,Trump
242,Trump
206,Trump
270,Trump
216,Trump
239,Trump
290,Trump
226,Trump
216,Trump
233,Trump
171,Trump
251,Trump
232,Trump
246,Trump
148,Trump
203,Trump
242,Trump
259,Trump
274,Trump
188,Trump
256,Trump
197,Trump
237,Trump
232,Trump
157,Trump
152,Trump
225,Trump
226,Trump
210,Trump
267,Trump
206,Trump
248,Trump
157,Trump
252,Trump
200,Trump
212,Trump
220,Trump
258,Trump
190,Trump
307,Trump
222,Trump
239,Trump
218,Trump
251,Trump
204,Trump
236,Trump
204,Trump
248,Trump
196,Trump
261,Trump
262,Trump
277,Trump
187,Trump
278,Trump
322,Trump
255,Trump
165,Trump
197,Trump
185,Trump
249,Trump
220,Trump
217,Trump
251,Trump
226,Trump
134,Trump
240,Trump
176,Trump
241,Trump
214,Trump
173,Trump
255,Trump
223,Trump
144,Trump
276,Trump
180,Trump
208,Trump
207,Trump
169,Trump
217,Trump
338,Trump
221,Trump
174,Trump
202,Trump
257,Trump
174,Trump
184,Trump
287,Trump
165,Trump
279,Trump
238,Trump
239,Trump
253,Trump
172,Trump
222,Trump
263,Trump
227,Trump
249,Trump
176,Trump
171,Trump
204,Trump
206,Trump
272,Trump
172,Trump
219,Trump
197,Trump
210,Trump
214,Trump
212,Trump
280,Trump
265,Trump
222,Trump
208,Trump
221,Trump
186,Trump
218,Trump
236,Trump
160,Trump
239,Trump
214,Trump
199,Trump
196,Trump
212,Trump
263,Trump
219,Trump
201,Trump
307,Trump
191,Trump
219,Trump
225,Trump
225,Trump
228,Trump
139,Trump
221,Trump
304,Trump
357,Trump
188,Trump
269,Trump
230,Trump
253,Trump
319,Trump
267,Trump
195,Trump
227,Trump
265,Trump
179,Trump
219,Trump
180,Trump
198,Trump
257,Trump
182,Trump
279,Trump
233,Trump
196,Trump
145,Trump
328,Trump
274,Trump
197,Trump
191,Trump
200,Trump
219,Trump
171,Trump
213,Trump
195,Trump
309,Trump
263,Trump
207,Trump
224,Trump
246,Trump
241,Trump
218,Trump
209,Trump
236,Trump
260,Trump
252,Trump
247,Trump
227,Trump
187,Trump
216,Trump
286,Trump
203,Trump
212,Trump
198,Trump
247,Trump
209,Trump
273,Trump
232,Trump
301,Trump
175,Trump
292,Trump
262,Trump
271,Trump
207,Trump
231,Trump
210,Trump
298,Trump
279,Trump
219,Trump
191,Trump
190,Trump
235,Trump
254,Trump
288,Trump
268,Trump
225,Trump
218,Trump
204,Trump
197,Trump
266,Trump
234,Trump
227,Trump
261,Trump
229,Trump
260,Trump
282,Trump
192,Trump
229,Trump
185,Trump
214,Trump
205,Trump
252,Trump
202,Trump
176,Trump
222,Trump
222,Trump
243,Trump
243,Trump
187,Trump
274,Trump
228,Trump
187,Trump
229,Trump
263,Trump
249,Trump
217,Trump
208,Trump
186,Trump
231,Trump
178,Trump
223,Trump
196,Trump
222,Trump
230,Trump
234,Trump
269,Trump
186,Trump
222,Trump
173,Trump
253,Trump
262,Trump
246,Trump
241,Trump
240,Trump
198,Trump
221,Trump
251,Trump
182,Trump
249,Trump
255,Trump
268,Trump
254,Trump
221,Trump
215,Trump
281,Trump
187,Trump
267,Trump
200,Trump
244,Trump
284,Trump
239,Trump
217,Trump
206,Trump
245,Trump
265,Trump
225,Trump
205,Trump
230,Trump
175,Trump
200,Trump
268,Trump
247,Trump
194,Trump
248,Trump
271,Trump
175,Trump
174,Trump
222,Trump
285,Trump
258,Trump
228,Trump
258,Trump
240,Trump
251,Trump
265,Trump
215,Trump
182,Trump
252,Trump
255,Trump
136,Trump
203,Trump
214,Trump
199,Trump
244,Trump
205,Trump
206,Trump
224,Trump
225,Trump
248,Trump
218,Trump
215,Trump
269,Trump
189,Trump
242,Trump
227,Trump
217,Trump
152,Trump
182,Trump
205,Trump
269,Trump
236,Trump
222,Trump
272,Trump
313,Trump
192,Trump
188,Trump
247,Trump
238,Trump
183,Trump
252,Trump
165,Trump
154,Trump
190,Trump
231,Trump
236,Trump
215,Trump
231,Trump
159,Trump
195,Trump
215,Trump
193,Trump
241,Trump
213,Trump
207,Trump
166,Trump
260,Trump
235,Trump
256,Trump
176,Trump
207,Trump
225,Trump
218,Trump
174,Trump
243,Trump
194,Trump
211,Trump
202,Trump
268,Trump
228,Trump
139,Trump
233,Trump
223,Trump
278,Trump
217,Trump
217,Trump
192,Trump
223,Trump
237,Trump
187,Trump
273,Trump
213,Trump
307,Trump
266,Trump
202,Trump
176,Trump
236,Trump
202,Trump
223,Trump
249,Trump
230,Trump
224,Trump
187,Trump
221,Trump
187,Trump
246,Trump
184,Trump
246,Trump
177,Trump
227,Trump
242,Trump
176,Trump
325,Trump
161,Trump
259,Trump
166,Trump
230,Trump
255,Trump
308,Trump
269,Trump
174,Trump
195,Trump
218,Trump
221,Trump
195,Trump
223,Trump
247,Trump
193,Trump
181,Trump
191,Trump
200,Trump
279,Trump
174,Trump
300,Trump
217,Trump
207,Trump
216,Trump
241,Trump
246,Trump
216,Trump
245,Trump
281,Trump
189,Trump
228,Trump
252,Trump
222,Trump
260,Trump
251,Trump
207,Trump
275,Trump
251,Trump
241,Trump
232,Trump
203,Trump
184,Trump
231,Trump
281,Trump
147,Trump
191,Trump
186,Trump
253,Trump
176,Trump
199,Trump
239,Trump
229,Trump
154,Trump
258,Trump
222,Trump
288,Trump
178,Trump
232,Trump
262,Trump
206,Trump
168,Trump
201,Trump
222,Trump
190,Trump
226,Trump
207,Trump
215,Trump
247,Trump
201,Trump
203,Trump
210,Trump
192,Trump
292,Trump
174,Trump
227,Trump
226,Trump
182,Trump
225,Trump
203,Trump
183,Trump
241,Trump
215,Trump
178,Trump
221,Trump
153,Trump
168,Trump
218,Trump
305,Trump
186,Trump
210,Trump
183,Trump
208,Trump
254,Trump
222,Trump
215,Trump
224,Trump
226,Trump
279,Trump
208,Trump
195,Trump
252,Trump
219,Trump
214,Trump
200,Trump
246,Trump
239,Trump
244,Trump
215,Trump
212,Trump
245,Trump
230,Trump
166,Trump
287,Trump
229,Trump
215,Trump
211,Trump
206,Trump
274,Trump
279,Trump
261,Trump
139,Trump
225,Trump
192,Trump
205,Trump
237,Trump
214,Trump
247,Trump
333,Trump
260,Trump
259,Trump
255,Trump
231,Trump
202,Trump
257,Trump
212,Trump
163,Trump
184,Trump
242,Trump
193,Trump
212,Trump
262,Trump
225,Trump
246,Trump
170,Trump
228,Trump
250,Trump
221,Trump
259,Trump
257,Trump
177,Trump
304,Trump
256,Trump
244,Trump
203,Trump
244,Trump
226,Trump
219,Trump
242,Trump
248,Trump
175,Trump
220,Trump
200,Trump
268,Trump
214,Trump
238,Trump
171,Trump
151,Trump
205,Trump
253,Trump
278,Trump
214,Trump
211,Trump
294,Trump
208,Trump
231,Trump
245,Trump
322,Trump
257,Trump
275,Trump
183,Trump
259,Trump
236,Trump
248,Trump
196,Trump
227,Trump
242,Trump
225,Trump
239,Trump
223,Trump
246,Trump
186,Trump
209,Trump
230,Trump
227,Trump
250,Trump
224,Trump
169,Trump
172,Trump
229,Trump
214,Trump
278,Trump
225,Trump
266,Trump
229,Trump
260,Trump
211,Trump
215,Trump
189,Trump
219,Trump
262,Trump
215,Trump
246,Trump
197,Trump
247,Trump
234,Trump
227,Trump
242,Trump
253,Trump
239,Trump
269,Trump
225,Trump
206,Trump
210,Trump
247,Trump
173,Trump
250,Trump
241,Trump
195,Trump
226,Trump
212,Trump
169,Trump
282,Trump
219,Trump
270,Trump
214,Trump
216,Trump
245,Trump
241,Trump
229,Trump
233,Trump
159,Trump
228,Trump
196,Trump
158,Trump
225,Trump
316,Trump
320,Trump
198,Trump
254,Trump
271,Trump
219,Trump
200,Trump
167,Trump
163,Trump
244,Trump
239,Trump
193,Trump
182,Trump
163,Trump
183,Trump
231,Trump
231,Trump
218,Trump
213,Trump
243,Trump
205,Trump
197,Trump
190,Trump
260,Trump
264,Trump
271,Trump
188,Trump
264,Trump
303,Trump
234,Trump
216,Trump
169,Trump
175,Trump
159,Trump
195,Trump
256,Trump
192,Trump
175,Trump
262,Trump
256,Trump
190,Trump
212,Trump
165,Trump
221,Trump
288,Trump
256,Trump
206,Trump
171,Trump
147,Trump
213,Trump
244,Trump
274,Trump
242,Trump
170,Trump
206,Trump
211,Trump
214,Trump
203,Trump
220,Trump
241,Trump
186,Trump
209,Trump
193,Trump
209,Trump
216,Trump
268,Trump
222,Trump
231,Trump
234,Trump
230,Trump
193,Trump
207,Trump
248,Trump
236,Trump
222,Trump
251,Trump
210,Trump
247,Trump
193,Trump
258,Trump
208,Trump
218,Trump
203,Trump
256,Trump
158,Trump
218,Trump
277,Trump
265,Trump
206,Trump
164,Trump
239,Trump
187,Trump
234,Trump
170,Trump
265,Trump
180,Trump
248,Trump
210,Trump
177,Trump
245,Trump
209,Trump
256,Trump
289,Trump
286,Trump
267,Trump
236,Trump
212,Trump
277,Trump
207,Trump
263,Trump
195,Trump
224,Trump
211,Trump
182,Trump
178,Trump
188,Trump
189,Trump
219,Trump
237,Trump
257,Trump
258,Trump
213,Trump
219,Trump
207,Trump
287,Trump
235,Trump
214,Trump
243,Trump
252,Trump
177,Trump
191,Trump
226,Trump
172,Trump
239,Trump
209,Trump
254,Trump
223,Trump
199,Trump
161,Trump
